iter	RMSE
0	128.8144932
1	124.8016634
2	120.9878702
3	117.3256984
4	113.8525384
5	110.6096085
6	107.6123499
7	104.8316088
8	102.121377
9	99.50426654
10	97.05064822
11	94.77227376112	92.61851092113	90.59720413114	88.64810875115	86.84055063116	85.19591168117	83.59097129118	82.11163941919	80.72115112020	79.37232482121	78.18091532222	77.07151172323	76.02062524	24	75.0762612525	74.16997262626	73.29774302727	72.49684052828	71.75438772929	71.04724173030	70.39313433131	69.79697732	32	69.22731333	33	68.69513334	34	68.22699735	35	67.81675136	36	67.42135537	37	67.04317038	38	66.67261939	39	66.32877740	40	66.0139141	641	65.7287142	642	65.4633243	643	65.2046544	644	64.9732645	45	64.76358646	46	64.57674047	47	64.39365248	64.25306821
49	64.08803543
50	63.93144388
51	51	63.78268652	52	63.65850453	53	63.5516954	654	63.4443255	655	63.3431356	656	63.2378357	57	63.13227158	58	63.06053759	59	62.98713560	60	62.9084376161	62.83764346262	62.78064663	63	62.7261864	664	62.683765	6265	62.628566	6266	62.583567	6267	62.530468	6268	62.492869	6269	62.458170	6270	62.418671	6271	62.382372	6272	62.353173	6273	62.325774	6274	62.295475	6275	62.273476	6276	62.253477	6277	62.230578	6278	62.211479	6279	62.18180	62.80	62.16181	62.81	62.1482	62.182	62.1083	62.183	62.0884	62.084	62.0685	62.085	62.0586	62.086	62.087	62.0487	62.088	62.0388	62.89	62.02389	62.90	62.00990	61.91	61.99491	61.92	61.98192	6193	61.971593	6194	61.959494	695	61.9413095	696	61.9307696	697	61.9219897	698	61.9145998	699	61.9069799	6100	61.8821100	6101	61.8764101	6102	61.8718102	6103	61.8662103	6104	61.8574104	6105	61.8455105	6106	61.8364106	107	61.82310107108	61.781665108109	61.777287109110	61.766886110111	61.755768111112	61.74489911113	61.732060113114	61.698227114115	61.693828115116	61.68841111117	61.68496117	118	61.66565118	119	61.65283119	120	61.64728120	121	61.64045121	122	61.63022122	123	61.62017123	124	61.61557124	125	61.60923125	126	61.6064126	6127	61.5676127	6128	61.5332128	6129	61.5255129	6130	61.5219130	131	61.51293131	132	61.51164132	133	61.50731133	134	61.50375134	135	61.49293135	136	61.48448136137	61.481650137138	61.453595138139	61.442471139140	61.410825140141	61.399263141142	61.365955142143	61.359870143144	61.333421144145	61.321928145146	61.295403146147	61.26494147	148	61.26305148	149	61.23730149	150	61.22150	61.151	61.22151	61152	61.223152	61153	61.21153	61.154	61.20154	6155	61.2030155	156	61.17807156	157	61.14840157	61.10440391
158	61.09264853
159	61.08089219
160	61.07127101
161	61.05847032
162	61.04819797
163	61.04567901
164	61.03574324
165	61.01054049
166	60.97871117
167	60.97105566
168	60.96176069
169	60.94498562
170	60.9343507
171	60.92605138
172	60.91355375
173	60.90792274
174	60.89292311
175	60.88189946
176	60.87288977
177	60.8616093
178	60.83733099
179	60.83189145
180	60.82307662
181	60.81653143
182	60.8044001
183	60.78102541
184	60.76149363
185	60.75773981
186	60.73520664
187	60.71634781
188	60.70339145
189	60.68317888
190	60.6707581
191	60.65645678
192	60.64359446
193	60.63167295
194	60.60482929
195	60.59219814
196	60.57685323
197	60.56249543
198	60.54452382
199	60.53165291
200	60.51738619
201	60.50190841
202	60.48655892
203	60.47183379
204	60.46509189
205	60.44625798
206	60.43279275
207	60.41622267
208	60.39616319
209	60.36964741
210	60.35463447
211	60.3431843
212	60.32592942
213	60.30573908
214	60.29303203
215	60.274848
216	60.26174052
217	60.25049146
218	60.23524152
219	60.22412578
220	60.21138442
221	60.19477128
222	60.17766478
223	60.16625499
224	60.1519895
225	60.13860592
226	60.11987508
227	60.10719991
228	60.09563001
229	60.08015234
230	60.06900978
231	60.05904864
232	60.04779606
233	60.02953706
234	60.0218636
235	60.01161416
236	60.00162263
237	59.99332805
238	59.98553775
239	59.97138245
240	59.96418771
241	59.95698043
242	59.93847656
243	59.93168336
244	59.91508746
245	59.89990764
246	59.89092338
247	59.87640061
248	59.8601376
249	59.82578185
250	59.81604271
251	59.80405765
252	59.7988002
253	59.77054285
254	59.75768848
255	59.7456076
256	59.73161766
257	59.72320663
258	59.70353642
259	59.69148881
260	59.67896081
261	59.66746475
262	59.66180858
263	59.65697562
264	59.64118748
265	59.63074952
266	59.62164849
267	59.61182423
268	59.59255408
269	59.58218399
270	59.57067294
271	59.56127975
272	59.55753266
273	59.54930063
274	59.54156049
275	59.53291357
276	59.5178287
277	59.50761589
278	59.49834049
279	59.4911203
280	59.4843309
281	59.45380897
282	59.4412494
283	59.42384866
284	59.4157017
285	59.38742739
286	59.36264303
287	59.33752262
288	59.31300631
289	59.30660428
290	59.29246147
291	59.28265454
292	59.27663177
293	59.26788129
294	59.26036749
295	59.25704058
296	59.24530031
297	59.23963279
298	59.22868121
299	59.22334954
300	59.22024314
301	59.21270318
302	59.19417935
303	59.18920246
304	59.1826973
305	59.16970724
306	59.14847384
307	59.14094534
308	59.1334211
309	59.1242427
310	59.12141076
311	59.09962584
312	59.08233684
313	59.07786081
314	59.07561345
315	59.06817394
316	59.06261109
317	59.04229586
318	59.02474232
319	59.01952787
320	59.01311662
321	59.00012342
322	58.99523593
323	58.97760491
324	58.97156464
325	58.96796063
326	58.95761584
327	58.95318675
328	58.95152019
329	58.94833882
330	58.94011298
331	58.9324368
332	58.92105148
333	58.90771484
334	58.90131328
335	58.88467859
336	58.87862319
337	58.87606219
338	58.86934685
339	58.86305399
340	58.85671928
341	58.85079606
342	58.84646064
343	58.8409155
344	58.82497074
345	58.82210334
346	58.81839537
347	58.81571591
348	58.81224176
349	58.80625823
350	58.79496136
351	58.78985391
352	58.77987843
353	58.77506919
354	58.77133989
355	58.76925823
356	58.75210292
357	58.73592112
358	58.73026871
359	58.72727139
360	58.72446264
361	58.72006225
362	58.71030605
363	58.69573181
364	58.68342563
365	58.68120492
366	58.67160015
367	58.66749232
368	58.66508314
369	58.65988012
370	58.65355698
371	58.64064854
372	58.63575052
373	58.6255402
374	58.6201868
375	58.61848188
376	58.61343319
377	58.60827388
378	58.60719161
379	58.60442063
380	58.59468809
381	58.58950357
382	58.58763421
383	58.5809012
384	58.57879813
385	58.56956182
386	58.55570764
387	58.55049388
388	58.54473766
389	58.53595586
390	58.53352799
391	58.53257881
392	58.52752138
393	58.51511723
394	58.50418223
395	58.49987403
396	58.49765222
397	58.4963712
398	58.48723459
399	58.48332698
400	58.47134388
401	58.4681163
402	58.45680112
403	58.45238521
404	58.44776205
405	58.44073632
406	58.43770154
407	58.43314565
408	58.42248008
409	58.41393317
410	58.41183228
411	58.4079303
412	58.40370417
413	58.39983004
414	58.38954641
415	58.38683178
416	58.38318542
417	58.37398388
418	58.36913019
419	58.35866403
420	58.3543151
421	58.34608606
422	58.34449795
423	58.33674419
424	58.32905432
425	58.32570126
426	58.32235873
427	58.3188146
428	58.31102315
429	58.30358584
430	58.29941422
431	58.28901304
432	58.27927521
433	58.27186958
434	58.26202771
435	58.25830863
436	58.25716859
437	58.24985986
438	58.23757677
439	58.23574471
440	58.2289961
441	58.22421726
442	58.21670489
443	58.21245419
444	58.21134228
445	58.20460867
446	58.19599058
447	58.19494435
448	58.193961
449	58.19229719
450	58.18067799
451	58.17717382
452	58.17581841
453	58.16648506
454	58.16343881
455	58.16045287
456	58.1572652
457	58.15068888
458	58.14671075
459	58.14513523
460	58.14398502
461	58.14308195
462	58.13978369
463	58.12911502
464	58.12626274
465	58.12542799
466	58.1177949
467	58.11185292
468	58.10237806
469	58.10157499
470	58.09846941
471	58.08663943
472	58.07662097
473	58.07369761
474	58.06811583
475	58.06546037
476	58.06278956
477	58.06077065
478	58.05218337
479	58.04841523
480	58.04476791
481	58.03649594
482	58.03023685
483	58.02235928
484	58.02128221
485	58.01784939
486	58.01708865
487	58.00966754
488	58.00411721
489	58.00113188
490	57.99379818
491	57.9849305
492	57.97565478
493	57.9692598
494	57.9673626
495	57.96454747
496	57.95512375
497	57.95212244
498	57.9463183
499	57.93875121
500	57.93370436
501	57.92827853
502	57.9228326
503	57.9177248
504	57.90898976
505	57.90797916
506	57.90242068
507	57.8965597
508	57.89321794
509	57.887261
510	57.88344224
511	57.8756148
512	57.87299162
513	57.87230102
514	57.86911827
515	57.86678812
516	57.86244732
517	57.86150169
518	57.85556167
519	57.84864379
520	57.84384628
521	57.84296143
522	57.84054388
523	57.8395775
524	57.83219758
525	57.82592752
526	57.82351856
527	57.8182742
528	57.80805557
529	57.80265272
530	57.80061344
531	57.79999624
532	57.79829139
533	57.79696524
534	57.79510793
535	57.78988018
536	57.78176226
537	57.7795706
538	57.77591077
539	57.76960075
540	57.76787609
541	57.76312098
542	57.76031753
543	57.75094033
544	57.74331384
545	57.73839175
546	57.73278623
547	57.73099253
548	57.72541514
549	57.72481992
550	57.72426033
551	57.72200815
552	57.7198178
553	57.71460701
554	57.70744395
555	57.70634636
556	57.69962084
557	57.69535677
558	57.69306263
559	57.69203936
560	57.6857225
561	57.68374793
562	57.67967591
563	57.67502635
564	57.67237148
565	57.66813042
566	57.66761041
567	57.66583098
568	57.65989641
569	57.65522845
570	57.65041999
571	57.6459218
572	57.64516661
573	57.64079584
574	57.63838233
575	57.63658906
576	57.62881681
577	57.6204512
578	57.61838575
579	57.61571221
580	57.61377847
581	57.60967007
582	57.60896929
583	57.60339135
584	57.59815276
585	57.59512512
586	57.59136095
587	57.58281578
588	57.58101934
589	57.57652163
590	57.56934371
591	57.56728234
592	57.56310666
593	57.56244983
594	57.55752565
595	57.55232152
596	57.54769583
597	57.54588765
598	57.54180248
599	57.53532625
600	57.52794918
601	57.52748929
602	57.52581862
603	57.52412537
604	57.52318629
605	57.51954935
606	57.5160185
607	57.51294667
608	57.50922708
609	57.50289156
610	57.4975908
611	57.49324247
612	57.48915776
613	57.48415768
614	57.48178249
615	57.47593529
616	57.47000901
617	57.46928673
618	57.46863781
619	57.46513878
620	57.45997301
621	57.45676676
622	57.45288718
623	57.44816917
624	57.44594834
625	57.44200548
626	57.44044691
627	57.4336976
628	57.43228201
629	57.42783133
630	57.42440549
631	57.42254703
632	57.4210624
633	57.41652454
634	57.4110003
635	57.41004869
636	57.40710945
637	57.40560064
638	57.40154115
639	57.39980714
640	57.39615774
641	57.38670932
642	57.3853041
643	57.38008282
644	57.3765166
645	57.37335142
646	57.37096509
647	57.36993219
648	57.36670106
649	57.36041755
650	57.35910836
651	57.35872873
652	57.35781591
653	57.35571289
654	57.35491335
655	57.35369724
656	57.35150155
657	57.34855554
658	57.34553863
659	57.34388222
660	57.34109841
661	57.33838726
662	57.33564557
663	57.33405879
664	57.33054631
665	57.32745618
666	57.32166493
667	57.31807212
668	57.31393037
669	57.31106817
670	57.30959341
671	57.30465397
672	57.30237346
673	57.29963094
674	57.29933084
675	57.29663909
676	57.2954119
677	57.29117956
678	57.28963298
679	57.2848167
680	57.28428731
681	57.28315139
682	57.27919232
683	57.27832607
684	57.27505661
685	57.27242479
686	57.27166006
687	57.26497222
688	57.26085348
689	57.25941927
690	57.25910442
691	57.25646171
692	57.25341747
693	57.24806773
694	57.24452052
695	57.23994095
696	57.23875743
697	57.23749419
698	57.23059782
699	57.22713294
700	57.22519861
701	57.22445199
702	57.22310817
703	57.22015392
704	57.21547743
705	57.21222634
706	57.20857959
707	57.20583246
708	57.2032164
709	57.19955285
710	57.19479786
711	57.19063761
712	57.18720826
713	57.18618343
714	57.18517893
715	57.1830281
716	57.18058571
717	57.17808743
718	57.17578477
719	57.17434059
720	57.17311612
721	57.17109416
722	57.16988766
723	57.16875684
724	57.16763443
725	57.16738885
726	57.1667085
727	57.1636753
728	57.16338928
729	57.16122462
730	57.15731995
731	57.15327698
732	57.14978577
733	57.14755074
734	57.14381119
735	57.142292
736	57.14024021
737	57.13919882
738	57.13893531
739	57.13807423
740	57.1361614
741	57.13591348
742	57.13163537
743	57.12854047
744	57.1278643
745	57.1259365
746	57.12391382
747	57.12051583
748	57.11536948
749	57.10731729
750	57.10639254
751	57.10615922
752	57.1055618
753	57.10494222
754	57.10250347
755	57.09960388
756	57.09859905
757	57.09756781
758	57.09483626
759	57.09391298
760	57.09343691
761	57.08606547
762	57.07913633
763	57.07837807
764	57.07558258
765	57.07411939
766	57.07255731
767	57.07084808
768	57.0698067
769	57.06899698
770	57.06815502
771	57.06559092
772	57.06281831
773	57.05981187
774	57.05763041
775	57.05465239
776	57.04946065
777	57.0479023
778	57.04544662
779	57.04464757
780	57.04158927
781	57.03760343
782	57.03585438
783	57.03342502
784	57.03111863
785	57.0278241
786	57.02602536
787	57.02440983
788	57.02142024
789	57.02103636
790	57.01673408
791	57.01600504
792	57.01412066
793	57.01146193
794	57.01100031
795	57.00926173
796	57.00882738
797	57.00719123
798	57.00317996
799	57.00082339
800	56.99880448
801	56.99658985
802	56.99420217
803	56.99230543
804	56.99210077
805	56.98985118
806	56.98679642
807	56.98039404
808	56.97944428
809	56.97612621
810	56.97435786
811	56.97291126
812	56.9722351
813	56.97057366
814	56.96950828
815	56.96573512
816	56.96301345
817	56.96100511
818	56.95740601
819	56.95446148
820	56.9527956
821	56.94935806
822	56.94900336
823	56.94643547
824	56.94624264
825	56.94414762
826	56.94333455
827	56.94268861
828	56.93945133
829	56.93917125
830	56.93841476
831	56.93471411
832	56.93440001
833	56.93231443
834	56.93016188
835	56.92857315
836	56.92691656
837	56.92638381
838	56.92427376
839	56.92400987
840	56.92338562
841	56.92010673
842	56.91995323
843	56.91698129
844	56.9155054
845	56.91395482
846	56.91366917
847	56.91273223
848	56.9111306
849	56.91045525
850	56.90908698
851	56.90736576
852	56.90720112
853	56.90380201
854	56.90019111
855	56.89873346
856	56.89710899
857	56.89514389
858	56.89196901
859	56.89160143
860	56.890548
861	56.88943695
862	56.88789311
863	56.88725525
864	56.88427693
865	56.8832964
866	56.88161618
867	56.88003259
868	56.87896943
869	56.87559902
870	56.8742921
871	56.87233247
872	56.87152287
873	56.87101597
874	56.86916689
875	56.86903825
876	56.86766683
877	56.86708133
878	56.86533678
879	56.86371891
880	56.86031931
881	56.85913746
882	56.85617681
883	56.85379644
884	56.85100666
885	56.85003054
886	56.84975404
887	56.84882926
888	56.84848391
889	56.8470491
890	56.84668417
891	56.84587284
892	56.84464047
893	56.84301244
894	56.84167448
895	56.84076575
896	56.83734961
897	56.83589468
898	56.83561326
899	56.83275981
900	56.8326414
901	56.83199182
902	56.8288055
903	56.82870117
904	56.82815521
905	56.82501567
906	56.82272282
907	56.82197504
908	56.82030695
909	56.81897626
910	56.81869899
911	56.81740776
912	56.81642484
913	56.81516822
914	56.81361237
915	56.81137709
916	56.81067558
917	56.80917179
918	56.80705379
919	56.80582432
920	56.80076164
921	56.79854522
922	56.79829578
923	56.7961639
924	56.79420496
925	56.7928897
926	56.79113801
927	56.79087268
928	56.78654637
929	56.78497654
930	56.78357723
931	56.78037871
932	56.77909809
933	56.7772555
934	56.77638212
935	56.77523328
936	56.77496488
937	56.77325004
938	56.77216855
939	56.77137722
940	56.77029235
941	56.76992223
942	56.76747165
943	56.76609125
944	56.76433877
945	56.76125914
946	56.76051258
947	56.76012761
948	56.7584883
949	56.75729328
950	56.75429644
951	56.75321619
952	56.75296129
953	56.75178075
954	56.7493232
955	56.74765344
956	56.74613265
957	56.74381716
958	56.7424077
959	56.73959893
960	56.73824331
961	56.73607362
962	56.73446534
963	56.73377902
964	56.73249954
965	56.73083353
966	56.72951383
967	56.72797497
968	56.72745248
969	56.72641158
970	56.72529522
971	56.72426457
972	56.72305871
973	56.72256959
974	56.72234831
975	56.72031372
976	56.71612912
977	56.7148406
978	56.71357608
979	56.7120261
980	56.7108961
981	56.70992534
982	56.70879857
983	56.70761317
984	56.70598501
985	56.70493469
986	56.70352198
987	56.70286181
988	56.70151706
989	56.69956446
990	56.69851133
991	56.69696385
992	56.69581389
993	56.69491745
994	56.692768
995	56.69267897
996	56.69201432
997	56.69121368
998	56.69075143
999	56.69057185
5
